Virtual User Script started at: 07-02-2024 15:51:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR Scripts\CURA\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(30): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(32): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(38): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(40): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(42): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(44): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(48): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(50): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(52): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(54): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(56): web_custom_request("ListAccounts") started  	[MsgId: MMSG-26355]
Action.c(56): web_custom_request("ListAccounts") was successful, 191 body bytes, 2852 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_url("katalon-demo-cura.herokuapp.com") started  	[MsgId: MMSG-26355]
Action.c(67): Found resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/css/bootstrap.min.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/css/bootstrap-datepicker.min.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://katalon-demo-cura.herokuapp.com//css/theme.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.3/jquery.min.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/js/bootstrap.min.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/js/bootstrap-datepicker.min.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Found resource "https://katalon-demo-cura.herokuapp.com//js/theme.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(67): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(67): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(67): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
