Virtual User Script started at: 08-02-2024 10:57:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LR Scripts\Demo Solution\Script1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(6): web_url("seed") was successful, 368128 body bytes, 377 header bytes  	[MsgId: MMSG-26386]
Action.c(16): web_url("katalon-demo-cura.herokuapp.com") started  	[MsgId: MMSG-26355]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/css/bootstrap.min.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/css/bootstrap-datepicker.min.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://katalon-demo-cura.herokuapp.com//css/theme.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.3/jquery.min.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/js/bootstrap.min.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/js/bootstrap-datepicker.min.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://katalon-demo-cura.herokuapp.com//js/theme.js" in HTML "https://katalon-demo-cura.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(16): Downloading resource "https://img/header.jpg" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(16): Warning -27794: Could not resolve address of host img  	[MsgId: MWAR-27794]
Action.c(16): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(16): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(16): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(16): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(16): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(16): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(16): web_url("katalon-demo-cura.herokuapp.com") highest severity level was "warning", 81089 body bytes, 9115 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(31): web_link("Login") started  	[MsgId: MMSG-26355]
Action.c(31): Linking to "https://katalon-demo-cura.herokuapp.com/profile.php#login", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(31): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/css/bootstrap-datepicker.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "https://katalon-demo-cura.herokuapp.com//css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,700,300italic,400italic,700italic" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASLgkHqZJskw0sFxIFDZFhlU4SBQ2RYZVOEgUN541ADhIFDc5BTHohwfHPmPIHasw=?alt=proto" (specified by argument number 5)  	[MsgId: MMSG-26576]
Action.c(31): Resource "https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.3/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.7/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "https://cdnjs.cloudflare.com/ajax/libs/bootstrap-datepicker/1.6.4/js/bootstrap-datepicker.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Resource "https://katalon-demo-cura.herokuapp.com//js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(31): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASLgkHqZJskw0sFxIFDZFhlU4SBQ2RYZVOEgUN541ADhIFDc5BTHohwfHPmPIHasw=?alt=proto"  	[MsgId: MWAR-26630]
Action.c(31): web_link("Login") highest severity level was "warning", 7355 body bytes, 1169 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(43): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(43): web_custom_request("json") was successful, 920 body bytes, 1156 header bytes  	[MsgId: MMSG-26386]
